Date de commande,Produit,Quantité vendue,Région
08/04/2024,Robe cocktail,17,Ouest
14/12/2024,Robe automne,9,Ouest
03/06/2024,Robe hiver,6,Nord
26/06/2024,Robe cocktail,16,Sud
17/12/2024,Robe cocktail,1,Est
17/10/2024,Manteau léger,14,Nord
01/04/2024,Robe printemps,12,Sud
30/06/2024,Ceinture cuir,17,Centre
12/09/2024,Robe cocktail,3,Est
30/11/2024,Robe automne,6,Nord
06/07/2024,Robe cocktail,16,Est
07/09/2024,Robe printemps,15,Sud
18/02/2025,Ceinture cuir,4,Est
17/11/2024,Robe été,7,Ouest
18/12/2024,Robe automne,20,Est
28/12/2024,Robe cocktail,5,Sud
18/12/2024,Robe printemps,16,Est
03/12/2024,Manteau léger,19,Sud
23/07/2024,Robe cocktail,17,Nord
05/03/2024,Robe printemps,8,Ouest
23/01/2025,Robe hiver,6,Sud
18/10/2024,Robe été,13,Centre
04/07/2024,Robe printemps,9,Nord
20/04/2024,Robe cocktail,11,Nord
15/01/2025,Robe automne,9,Ouest
31/01/2025,Manteau hiver,13,Nord
10/04/2024,Robe cocktail,20,Est
04/02/2025,Robe printemps,17,Nord
21/06/2024,Robe été,5,Centre
19/02/2025,Manteau mi-saison,12,Nord
28/09/2024,Ceinture cuir,16,Nord
11/11/2024,Robe hiver,2,Ouest
24/10/2024,Robe cocktail,15,Ouest
29/09/2024,Manteau léger,7,Ouest
10/01/2025,Robe cocktail,12,Sud
24/08/2024,Robe printemps,19,Est
27/08/2024,Robe cocktail,10,Nord
16/08/2024,Ceinture cuir,9,Centre
07/10/2024,Robe hiver,19,Ouest
12/02/2025,Robe cocktail,14,Ouest
18/09/2024,Ceinture cuir,5,Nord
03/04/2024,Robe été,14,Sud
16/02/2025,Écharpe laine,8,Nord
20/11/2024,Robe automne,13,Sud
23/02/2025,Robe été,10,Sud
17/09/2024,Robe été,9,Nord
11/09/2024,Robe automne,9,Sud
04/10/2024,Ceinture cuir,15,Nord
06/03/2024,Robe été,19,Sud
14/09/2024,Robe été,17,Centre
11/06/2024,Robe automne,17,Sud
10/07/2024,Robe cocktail,18,Nord
10/01/2025,Robe cocktail,13,Ouest
05/06/2024,Robe hiver,7,Centre
27/04/2024,Robe hiver,3,Est
12/01/2025,Manteau hiver,2,Nord
16/01/2025,Robe automne,17,Sud
15/09/2024,Ceinture cuir,8,Ouest
13/09/2024,Robe cocktail,3,Ouest
27/01/2025,Manteau léger,20,Nord
13/12/2024,Ceinture cuir,13,Est
21/12/2024,Manteau mi-saison,6,Centre
20/08/2024,Robe été,19,Ouest
02/03/2024,Robe hiver,9,Nord
23/09/2024,Ceinture cuir,20,Sud
07/09/2024,Écharpe laine,7,Est
20/04/2024,Écharpe laine,7,Est
28/03/2024,Robe printemps,11,Ouest
23/07/2024,Manteau hiver,18,Sud
25/05/2024,Robe printemps,4,Sud
16/02/2025,Manteau hiver,16,Sud
13/01/2025,Manteau léger,16,Centre
16/02/2025,Manteau léger,11,Ouest
