Date,Transporteur,Zone_Destination,Distance_km,Cout_Total_MAD,Temps_Trajet_h,Volume_m3,Tarif_Transporteur_MAD_km,Prix_Carburant_MAD_L,Indice_Trafic
2024-08-23,Transco3,Tanger Centre,43.71,64.14,3.39,1.98,3.2172844359099675,10.52,7.3
2024-07-06,Transco1,Asilah,95.56,336.38,0.88,11.1,3.6761768019142185,14.51,5.8
2024-02-11,Transco2,Tétouan,75.88,191.46,1.23,11.27,3.948493709531344,12.53,3.8
2024-11-19,Transco2,Tétouan,63.88,278.86,4.54,13.11,2.1384654277351673,14.13,8.3
2024-09-23,Transco2,Asilah,24.04,458.4,3.23,14.8,3.221699670775248,11.6,7.2
2024-04-21,Transco1,Asilah,-10.0,162.18,0.54,19.54,4.67172343805456,14.48,2.5
2024-07-08,Transco1,Tétouan,15.23,234.67,0.96,10.81,3.4288395052471636,11.95,9.2
2024-11-02,Transco3,Tanger Centre,87.96,390.0,3.49,7.14,2.542498868894514,10.05,8.4
2024-05-11,Transco3,Tanger Centre,64.1,152.96,0.52,16.11,2.530040636374035,14.53,9.5
2024-10-28,Transco1,Tanger Centre,73.73,84.64,1.22,6.15,2.01926777738512,10.46,7.5
2024-04-06,Transco1,Asilah,11.85,,2.97,9.34,4.085398233356235,11.6,6.5
2024-10-25,Transco2,Tanger Centre,97.29,122.55,3.61,2.49,4.925918983494238,14.75,4.8
2024-03-23,Transco3,Tanger Centre,84.92,468.36,3.43,1.48,4.7632805952863,14.75,9.4
2024-07-06,Transco3,Tanger Centre,29.11,413.65,1.51,19.29,4.376718300284011,12.87,8.8
2024-02-05,Transco1,Tétouan,26.36,335.03,3.7,16.88,2.1079899931186037,13.16,1.4
2024-09-27,Transco2,Asilah,26.51,442.16,,14.22,4.694053206412857,12.24,1.2
2024-04-30,Transco3,Tétouan,37.38,411.65,1.96,8.77,2.752129556657502,11.47,4.4
2024-12-16,Transco3,Tétouan,57.23,133.96,3.86,4.29,2.1222033353043415,11.64,8.3
2024-01-29,Transco2,Tétouan,48.88,451.65,3.42,3.97,2.239691029299758,13.36,9.9
2024-05-28,Transco2,Tétouan,36.21,292.7,4.32,5.75,4.584246312898889,13.76,2.4
2024-05-21,Transco2,Tétouan,65.07,413.35,3.46,11.44,3.984307032766878,13.96,6.3
2024-07-20,Transco1,Tétouan,22.55,453.24,3.06,14.58,3.9337142572369963,13.95,4.4
2024-11-18,Transco2,Tétouan,36.29,193.1,0.92,13.54,2.627915065982683,10.46,9.7
2024-11-28,Transco3,Tétouan,42.97,99.52,2.15,6.32,2.1290104739253985,12.47,8.6
2024-05-21,Transco1,Tanger Centre,51.05,152.57,1.69,19.14,4.2593578017823805,10.29,8.5
2024-10-19,Transco2,Tétouan,80.67,242.2,1.6,15.02,2.0294376363083955,12.75,5.2
2024-03-22,Transco3,Asilah,27.97,418.11,4.88,11.53,2.960795866946429,12.21,4.7
2024-02-04,Transco3,Asilah,56.28,437.33,2.27,12.62,2.7333951567041455,14.44,3.5
2024-06-26,Transco2,Tétouan,63.32,53.13,4.51,8.97,3.3649967528979015,11.75,1.5
2024-03-06,Transco2,Asilah,14.18,279.84,3.34,5.71,3.907283934623976,10.59,8.8
2024-05-29,Transco3,Tétouan,64.68,237.83,4.08,7.76,4.280540790510889,10.71,8.3
